"","Value","country_name","continent","Name"
"1","0,46","Afghanistan","EMR","UVExposition"
"2","1,23","Angola","AFR","UVExposition"
"3","1,45","Albania","EUR","UVExposition"
"5","0,21","United Arab Emirates","EMR","UVExposition"
"6","2,12","Argentina","AMR","UVExposition"
"7","2,2","Armenia","EUR","UVExposition"
"8","0,15","Antigua and Barbuda","AMR","UVExposition"
"9","5,73","Australia","WPR","UVExposition"
"10","2,94","Austria","EUR","UVExposition"
"11","0,57","Azerbaijan","EUR","UVExposition"
"12","0,81","Burundi","AFR","UVExposition"
"13","2,48","Belgium","EUR","UVExposition"
"14","0,65","Benin","AFR","UVExposition"
"15","0,2","Burkina Faso","AFR","UVExposition"
"16","0,15","Bangladesh","SEAR","UVExposition"
"17","2,3","Bulgaria","EUR","UVExposition"
"18","0,33","Bahrain","EMR","UVExposition"
"19","0,55","Bahamas","AMR","UVExposition"
"20","1,41","Bosnia and Herzegovina","EUR","UVExposition"
"21","2,68","Belarus","EUR","UVExposition"
"22","0,48","Belize","AMR","UVExposition"
"23","2,35","Bolivia (Plurinational State of)","AMR","UVExposition"
"24","1,44","Brazil","AMR","UVExposition"
"25","1,19","Barbados","AMR","UVExposition"
"26","0,17","Brunei Darussalam","WPR","UVExposition"
"27","0,75","Bhutan","SEAR","UVExposition"
"28","0,48","Botswana","AFR","UVExposition"
"29","1,12","Central African Republic","AFR","UVExposition"
"30","2,51","Canada","AMR","UVExposition"
"31","3,3","Switzerland","EUR","UVExposition"
"32","1,81","Chile","AMR","UVExposition"
"33","0,45","China","WPR","UVExposition"
"34","0,5","Côte dIvoire","AFR","UVExposition"
"35","2,04","Cameroon","AFR","UVExposition"
"36","0,59","Democratic Republic of the Congo","AFR","UVExposition"
"37","0,93","Congo","AFR","UVExposition"
"39","0,68","Colombia","AMR","UVExposition"
"40","0,87","Comoros","AFR","UVExposition"
"41","0,98","Cabo Verde","AFR","UVExposition"
"42","2,17","Costa Rica","AMR","UVExposition"
"43","2,43","Cuba","AMR","UVExposition"
"44","1,33","Cyprus","EUR","UVExposition"
"45","3,65","Czechia","EUR","UVExposition"
"46","2,74","Germany","EUR","UVExposition"
"47","0,73","Djibouti","EMR","UVExposition"
"49","4,19","Denmark","EUR","UVExposition"
"50","0,68","Dominican Republic","AMR","UVExposition"
"51","0,29","Algeria","AFR","UVExposition"
"52","0,76","Ecuador","AMR","UVExposition"
"53","0,07","Egypt","EMR","UVExposition"
"54","0,6","Eritrea","AFR","UVExposition"
"55","2,55","Spain","EUR","UVExposition"
"56","3,34","Estonia","EUR","UVExposition"
"57","0,69","Ethiopia","AFR","UVExposition"
"58","2,96","Finland","EUR","UVExposition"
"59","0,48","Fiji","WPR","UVExposition"
"60","2,38","France","EUR","UVExposition"
"61","0,74","Micronesia (Federated States of)","WPR","UVExposition"
"62","3","Gabon","AFR","UVExposition"
"63","2,86","United Kingdom of Great Britain and Northern Ireland","EUR","UVExposition"
"64","1,93","Georgia","EUR","UVExposition"
"65","0,8","Ghana","AFR","UVExposition"
"66","0,65","Guinea","AFR","UVExposition"
"67","0,48","Gambia","AFR","UVExposition"
"68","0,91","Guinea-Bissau","AFR","UVExposition"
"69","0,99","Equatorial Guinea","AFR","UVExposition"
"70","2,86","Greece","EUR","UVExposition"
"71","0,31","Grenada","AMR","UVExposition"
"72","0,29","Guatemala","AMR","UVExposition"
"73","0,18","Guyana","AMR","UVExposition"
"74","0,5","Honduras","AMR","UVExposition"
"75","4,4","Croatia","EUR","UVExposition"
"76","0,09","Haiti","AMR","UVExposition"
"77","3,68","Hungary","EUR","UVExposition"
"78","0,47","Indonesia","SEAR","UVExposition"
"79","0,18","India","SEAR","UVExposition"
"81","1","Iran (Islamic Republic of)","EMR","UVExposition"
"83","1,24","Iceland","EUR","UVExposition"
"92","0,15","Cambodia","WPR","UVExposition"
"95","0,69","Republic of Korea","WPR","UVExposition"
"97","0,26","LA","WPR","UVExposition"
"98","0,4","Lebanon","EMR","UVExposition"
"99","1,78","Liberia","AFR","UVExposition"
"100","0,63","Libya","EMR","UVExposition"
"101","0,48","Saint Lucia","AMR","UVExposition"
"102","0,22","Sri Lanka","SEAR","UVExposition"
"103","0,74","Lesotho","AFR","UVExposition"
"104","2,82","Lithuania","EUR","UVExposition"
"105","2,72","Luxembourg","EUR","UVExposition"
"106","3,6","Latvia","EUR","UVExposition"
"107","0,41","Morocco","EMR","UVExposition"
"109","1,69","Republic of Moldova","EUR","UVExposition"
"110","0","Madagascar","AFR","UVExposition"
"111","1,25","Maldives","SEAR","UVExposition"
"112","0,93","Mexico","AMR","UVExposition"
"114","3,25","The former Yugoslav republic of Macedonia","EUR","UVExposition"
"115","0,34","Mali","AFR","UVExposition"
"116","1,98","Malta","EUR","UVExposition"
"117","0,18","Myanmar","SEAR","UVExposition"
"119","0,32","Mongolia","WPR","UVExposition"
"120","0,84","Mozambique","AFR","UVExposition"
